reading_id,test_run_id,timestamp,sensor_type,value
1,1,2023-01-10 08:00:01,temperature,18.7
2,1,2023-01-10 08:00:03,voltage,398.2
3,1,2023-01-10 08:00:05,current,112.4
4,1,2023-01-10 08:00:07,vibration,0.32
5,1,2023-01-10 08:00:09,temperature,18.8
6,1,2023-01-10 08:00:11,voltage,397.9
7,1,2023-01-10 08:00:13,current,113.1
8,1,2023-01-10 08:00:15,vibration,0.35
9,1,2023-01-10 08:00:17,temperature,18.9
10,1,2023-01-10 08:00:19,voltage,398.0
11,1,2023-01-10 08:00:21,current,112.8
12,1,2023-01-10 08:00:23,vibration,0.33
13,1,2023-01-10 08:00:25,temperature,19.0
14,1,2023-01-10 08:00:27,voltage,397.7
15,1,2023-01-10 08:00:29,current,113.0
16,1,2023-01-10 08:00:31,vibration,0.36
17,1,2023-01-10 08:00:33,temperature,19.1
18,1,2023-01-10 08:00:35,voltage,397.5
19,1,2023-01-10 08:00:37,current,112.9
20,1,2023-01-10 08:00:39,vibration,0.34
21,2,2023-01-11 10:15:02,temperature,17.3
22,2,2023-01-11 10:15:04,voltage,402.1
23,2,2023-01-11 10:15:06,current,118.5
24,2,2023-01-11 10:15:08,vibration,0.28
25,2,2023-01-11 10:15:10,temperature,17.4
26,2,2023-01-11 10:15:12,voltage,401.9
27,2,2023-01-11 10:15:14,current,118.7
28,2,2023-01-11 10:15:16,vibration,0.29
29,2,2023-01-11 10:15:18,temperature,17.5
30,2,2023-01-11 10:15:20,voltage,401.8
31,2,2023-01-11 10:15:22,current,118.6
32,2,2023-01-11 10:15:24,vibration,0.3
33,2,2023-01-11 10:15:26,temperature,17.6
34,2,2023-01-11 10:15:28,voltage,401.7
35,2,2023-01-11 10:15:30,current,118.8
36,2,2023-01-11 10:15:32,vibration,0.31
37,2,2023-01-11 10:15:34,temperature,17.7
38,2,2023-01-11 10:15:36,voltage,401.5
39,2,2023-01-11 10:15:38,current,118.9
40,2,2023-01-11 10:15:40,vibration,0.32
41,3,2023-01-12 09:00:01,temperature,16.9
42,3,2023-01-12 09:00:03,voltage,12.4
43,3,2023-01-12 09:00:05,current,4.8
44,3,2023-01-12 09:00:07,vibration,0.12
45,3,2023-01-12 09:00:09,temperature,17.0
46,3,2023-01-12 09:00:11,voltage,12.3
47,3,2023-01-12 09:00:13,current,4.7
48,3,2023-01-12 09:00:15,vibration,0.13
49,3,2023-01-12 09:00:17,temperature,17.1
50,3,2023-01-12 09:00:19,voltage,12.2
51,3,2023-01-12 09:00:21,current,4.9
52,3,2023-01-12 09:00:23,vibration,0.14
53,3,2023-01-12 09:00:25,temperature,17.2
54,3,2023-01-12 09:00:27,voltage,12.1
55,3,2023-01-12 09:00:29,current,4.8
56,3,2023-01-12 09:00:31,vibration,0.15
57,3,2023-01-12 09:00:33,temperature,17.3
58,3,2023-01-12 09:00:35,voltage,12.0
59,3,2023-01-12 09:00:37,current,4.7
60,3,2023-01-12 09:00:39,vibration,0.16
61,4,2023-01-13 14:00:02,temperature,19.2
62,4,2023-01-13 14:00:04,pressure,102.4
63,4,2023-01-13 14:00:06,vibration,0.22
64,4,2023-01-13 14:00:08,temperature,19.3
65,4,2023-01-13 14:00:10,pressure,102.5
66,4,2023-01-13 14:00:12,vibration,0.23
67,4,2023-01-13 14:00:14,temperature,19.4
68,4,2023-01-13 14:00:16,pressure,102.6
69,4,2023-01-13 14:00:18,vibration,0.24
70,4,2023-01-13 14:00:20,temperature,19.5
71,4,2023-01-13 14:00:22,pressure,102.7
72,4,2023-01-13 14:00:24,vibration,0.25
73,4,2023-01-13 14:00:26,temperature,19.6
74,4,2023-01-13 14:00:28,pressure,102.8
75,4,2023-01-13 14:00:30,vibration,0.26
76,4,2023-01-13 14:00:32,temperature,19.7
77,4,2023-01-13 14:00:34,pressure,102.9
78,4,2023-01-13 14:00:36,vibration,0.27
79,4,2023-01-13 14:00:38,temperature,19.8
80,4,2023-01-13 14:00:40,pressure,103.0
81,5,2023-01-14 08:30:01,temperature,20.4
82,5,2023-01-14 08:30:03,vibration,0.18
83,5,2023-01-14 08:30:05,temperature,20.5
84,5,2023-01-14 08:30:07,vibration,0.19
85,5,2023-01-14 08:30:09,temperature,20.6
86,5,2023-01-14 08:30:11,vibration,0.2
87,5,2023-01-14 08:30:13,temperature,20.7
88,5,2023-01-14 08:30:15,vibration,0.21
89,5,2023-01-14 08:30:17,temperature,20.8
90,5,2023-01-14 08:30:19,vibration,0.22
91,6,2023-01-15 13:00:02,voltage,12.6
92,6,2023-01-15 13:00:04,current,5.1
93,6,2023-01-15 13:00:06,voltage,12.5
94,6,2023-01-15 13:00:08,current,5.0
95,6,2023-01-15 13:00:10,voltage,12.4
96,6,2023-01-15 13:00:12,current,5.2
97,6,2023-01-15 13:00:14,voltage,12.3
98,6,2023-01-15 13:00:16,current,5.1
99,6,2023-01-15 13:00:18,voltage,12.2
100,6,2023-01-15 13:00:20,current,5.0
101,7,2023-01-16 09:45:01,voltage,398.1
102,7,2023-01-16 09:45:03,current,110.2
103,7,2023-01-16 09:45:05,temperature,18.8
104,7,2023-01-16 09:45:07,vibration,0.31
105,7,2023-01-16 09:45:09,voltage,398.0
106,7,2023-01-16 09:45:11,current,110.4
107,7,2023-01-16 09:45:13,temperature,18.9
108,7,2023-01-16 09:45:15,vibration,0.32
109,7,2023-01-16 09:45:17,voltage,397.9
110,7,2023-01-16 09:45:19,current,110.3
111,8,2023-01-17 15:00:02,voltage,13.1
112,8,2023-01-17 15:00:04,current,4.9
113,8,2023-01-17 15:00:06,voltage,13.0
114,8,2023-01-17 15:00:08,current,4.8
115,8,2023-01-17 15:00:10,voltage,12.9
116,8,2023-01-17 15:00:12,current,4.7
117,8,2023-01-17 15:00:14,voltage,12.8
118,8,2023-01-17 15:00:16,current,4.6
